[2019-07-02 16:55:18,199] INFO KsqlRestConfig values: 
	access.control.allow.headers = 
 (io.confluent.kafka.serializers.KafkaAvroDeserializerConfig:179)
[2019-07-02 17:23:00,656] INFO AvroDataConfig values: 
	connect.meta.data = false
	enhanced.avro.schema.support = false
	schemas.cache.config = 1000
 (io.confluent.connect.avro.AvroDataConfig:347)
[2019-07-02 17:23:00,730] INFO KsqlConfig values: 
	ksql.avro.maps.named = true
	ksql.cassandra.host = localhost
	ksql.cassandra.port = 9042
	ksql.connect.url = http://localhost:8083
	ksql.extension.dir = ext
	ksql.functions.substring.legacy.args = false
	ksql.insert.into.values.enabled = true
	ksql.internal.topic.replicas = 1
	ksql.metrics.extension = null
	ksql.metrics.tags.custom = 
	ksql.named.internal.topics = on
	ksql.output.topic.name.prefix = 
	ksql.persistence.wrap.single.values = true
	ksql.persistent.prefix = query_
	ksql.query.fields.key.legacy = false
	ksql.query.persistent.active.limit = 2147483647
	ksql.schema.registry.url = http://localhost:8081
	ksql.security.extension.class = null
	ksql.service.id = default_
	ksql.sink.partitions = null
	ksql.sink.replicas = null
	ksql.sink.window.change.log.additional.retention = 1000000
	ksql.transient.prefix = transient_
	ksql.udf.collect.metrics = false
	ksql.udf.enable.security.manager = true
	ksql.udfs.enabled = true
	ksql.windowed.session.key.legacy = false
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
 (io.confluent.ksql.util.KsqlConfig:347)
[2019-07-02 17:23:00,731] INFO KsqlConfig values: 
	ksql.avro.maps.named = true
	ksql.cassandra.host = localhost
	ksql.cassandra.port = 9042
	ksql.connect.url = http://localhost:8083
	ksql.extension.dir = ext
	ksql.functions.substring.legacy.args = false
	ksql.insert.into.values.enabled = true
	ksql.internal.topic.replicas = 1
	ksql.metrics.extension = null
	ksql.metrics.tags.custom = 
	ksql.named.internal.topics = on
	ksql.output.topic.name.prefix = 
	ksql.persistence.wrap.single.values = true
	ksql.persistent.prefix = query_
	ksql.query.fields.key.legacy = false
	ksql.query.persistent.active.limit = 2147483647
	ksql.schema.registry.url = http://localhost:8081
	ksql.security.extension.class = null
	ksql.service.id = default_
	ksql.sink.partitions = null
	ksql.sink.replicas = null
	ksql.sink.window.change.log.additional.retention = 1000000
	ksql.transient.prefix = transient_
	ksql.udf.collect.metrics = false
	ksql.udf.enable.security.manager = true
	ksql.udfs.enabled = true
	ksql.windowed.session.key.legacy = false
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
 (io.confluent.ksql.util.KsqlConfig:347)
[2019-07-02 17:23:00,731] INFO KsqlConfig values: 
	ksql.avro.maps.named = true
	ksql.cassandra.host = localhost
	ksql.cassandra.port = 9042
	ksql.connect.url = http://localhost:8083
	ksql.extension.dir = ext
	ksql.functions.substring.legacy.args = false
	ksql.insert.into.values.enabled = true
	ksql.internal.topic.replicas = 1
	ksql.metrics.extension = null
	ksql.metrics.tags.custom = 
	ksql.named.internal.topics = on
	ksql.output.topic.name.prefix = 
	ksql.persistence.wrap.single.values = true
	ksql.persistent.prefix = query_
	ksql.query.fields.key.legacy = false
	ksql.query.persistent.active.limit = 2147483647
	ksql.schema.registry.url = http://localhost:8081
	ksql.security.extension.class = null
	ksql.service.id = default_
	ksql.sink.partitions = null
	ksql.sink.replicas = null
	ksql.sink.window.change.log.additional.retention = 1000000
	ksql.transient.prefix = transient_
	ksql.udf.collect.metrics = false
	ksql.udf.enable.security.manager = true
	ksql.udfs.enabled = true
	ksql.windowed.session.key.legacy = false
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
 (io.confluent.ksql.util.KsqlConfig:347)
[2019-07-02 17:23:00,731] INFO Build logical plan for CREATE TABLE userss (registertime BIGINT,
   userid VARCHAR,
   gender VARCHAR,
   regionid VARCHAR)
  WITH (KAFKA_TOPIC = 'users',
        VALUE_FORMAT='JSON',
        KEY = 'userid');. (io.confluent.ksql.engine.QueryEngine:78)
[2019-07-02 17:23:00,731] INFO KsqlConfig values: 
	ksql.avro.maps.named = true
	ksql.cassandra.host = localhost
	ksql.cassandra.port = 9042
	ksql.connect.url = http://localhost:8083
	ksql.extension.dir = ext
	ksql.functions.substring.legacy.args = false
	ksql.insert.into.values.enabled = true
	ksql.internal.topic.replicas = 1
	ksql.metrics.extension = null
	ksql.metrics.tags.custom = 
	ksql.named.internal.topics = on
	ksql.output.topic.name.prefix = 
	ksql.persistence.wrap.single.values = true
	ksql.persistent.prefix = query_
	ksql.query.fields.key.legacy = false
	ksql.query.persistent.active.limit = 2147483647
	ksql.schema.registry.url = http://localhost:8081
	ksql.security.extension.class = null
	ksql.service.id = default_
	ksql.sink.partitions = null
	ksql.sink.replicas = null
	ksql.sink.window.change.log.additional.retention = 1000000
	ksql.transient.prefix = transient_
	ksql.udf.collect.metrics = false
	ksql.udf.enable.security.manager = true
	ksql.udfs.enabled = true
	ksql.windowed.session.key.legacy = false
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
 (io.confluent.ksql.util.KsqlConfig:347)
[2019-07-02 17:23:00,735] INFO KsqlConfig values: 
	ksql.avro.maps.named = true
	ksql.cassandra.host = localhost
	ksql.cassandra.port = 9042
	ksql.connect.url = http://localhost:8083
	ksql.extension.dir = ext
	ksql.functions.substring.legacy.args = false
	ksql.insert.into.values.enabled = true
	ksql.internal.topic.replicas = 1
	ksql.metrics.extension = null
	ksql.metrics.tags.custom = 
	ksql.named.internal.topics = on
	ksql.output.topic.name.prefix = 
	ksql.persistence.wrap.single.values = true
	ksql.persistent.prefix = query_
	ksql.query.fields.key.legacy = false
	ksql.query.persistent.active.limit = 2147483647
	ksql.schema.registry.url = http://localhost:8081
	ksql.security.extension.class = null
	ksql.service.id = default_
	ksql.sink.partitions = null
	ksql.sink.replicas = null
	ksql.sink.window.change.log.additional.retention = 1000000
	ksql.transient.prefix = transient_
	ksql.udf.collect.metrics = false
	ksql.udf.enable.security.manager = true
	ksql.udfs.enabled = true
	ksql.windowed.session.key.legacy = false
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
 (io.confluent.ksql.util.KsqlConfig:347)
[2019-07-02 17:23:00,736] INFO KsqlConfig values: 
	ksql.avro.maps.named = true
	ksql.cassandra.host = localhost
	ksql.cassandra.port = 9042
	ksql.connect.url = http://localhost:8083
	ksql.extension.dir = ext
	ksql.functions.substring.legacy.args = false
	ksql.insert.into.values.enabled = true
	ksql.internal.topic.replicas = 1
	ksql.metrics.extension = null
	ksql.metrics.tags.custom = 
	ksql.named.internal.topics = on
	ksql.output.topic.name.prefix = 
	ksql.persistence.wrap.single.values = true
	ksql.persistent.prefix = query_
	ksql.query.fields.key.legacy = false
	ksql.query.persistent.active.limit = 2147483647
	ksql.schema.registry.url = http://localhost:8081
	ksql.security.extension.class = null
	ksql.service.id = default_
	ksql.sink.partitions = null
	ksql.sink.replicas = null
	ksql.sink.window.change.log.additional.retention = 1000000
	ksql.transient.prefix = transient_
	ksql.udf.collect.metrics = false
	ksql.udf.enable.security.manager = true
	ksql.udfs.enabled = true
	ksql.windowed.session.key.legacy = false
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
 (io.confluent.ksql.util.KsqlConfig:347)
[2019-07-02 17:23:00,736] INFO KsqlConfig values: 
	ksql.avro.maps.named = true
	ksql.cassandra.host = localhost
	ksql.cassandra.port = 9042
	ksql.connect.url = http://localhost:8083
	ksql.extension.dir = ext
	ksql.functions.substring.legacy.args = false
	ksql.insert.into.values.enabled = true
	ksql.internal.topic.replicas = 1
	ksql.metrics.extension = null
	ksql.metrics.tags.custom = 
	ksql.named.internal.topics = on
	ksql.output.topic.name.prefix = 
	ksql.persistence.wrap.single.values = true
	ksql.persistent.prefix = query_
	ksql.query.fields.key.legacy = false
	ksql.query.persistent.active.limit = 2147483647
	ksql.schema.registry.url = http://localhost:8081
	ksql.security.extension.class = null
	ksql.service.id = default_
	ksql.sink.partitions = null
	ksql.sink.replicas = null
	ksql.sink.window.change.log.additional.retention = 1000000
	ksql.transient.prefix = transient_
	ksql.udf.collect.metrics = false
	ksql.udf.enable.security.manager = true
	ksql.udfs.enabled = true
	ksql.windowed.session.key.legacy = false
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
 (io.confluent.ksql.util.KsqlConfig:347)
[2019-07-02 17:23:00,736] INFO Build logical plan for CREATE TABLE usui (registertime BIGINT,
   userid VARCHAR,
   gender VARCHAR,
   regionid VARCHAR)
  WITH (KAFKA_TOPIC = 'users',
        VALUE_FORMAT='AVRO',
        KEY = 'userid');. (io.confluent.ksql.engine.QueryEngine:78)
[2019-07-02 17:23:00,737] INFO KsqlConfig values: 
	ksql.avro.maps.named = true
	ksql.cassandra.host = localhost
	ksql.cassandra.port = 9042
	ksql.connect.url = http://localhost:8083
	ksql.extension.dir = ext
	ksql.functions.substring.legacy.args = false
	ksql.insert.into.values.enabled = true
	ksql.internal.topic.replicas = 1
	ksql.metrics.extension = null
	ksql.metrics.tags.custom = 
	ksql.named.internal.topics = on
	ksql.output.topic.name.prefix = 
	ksql.persistence.wrap.single.values = true
	ksql.persistent.prefix = query_
	ksql.query.fields.key.legacy = false
	ksql.query.persistent.active.limit = 2147483647
	ksql.schema.registry.url = http://localhost:8081
	ksql.security.extension.class = null
	ksql.service.id = default_
	ksql.sink.partitions = null
	ksql.sink.replicas = null
	ksql.sink.window.change.log.additional.retention = 1000000
	ksql.transient.prefix = transient_
	ksql.udf.collect.metrics = false
	ksql.udf.enable.security.manager = true
	ksql.udfs.enabled = true
	ksql.windowed.session.key.legacy = false
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
 (io.confluent.ksql.util.KsqlConfig:347)
[2019-07-02 17:23:00,741] INFO KsqlConfig values: 
	ksql.avro.maps.named = true
	ksql.cassandra.host = localhost
	ksql.cassandra.port = 9042
	ksql.connect.url = http://localhost:8083
	ksql.extension.dir = ext
	ksql.functions.substring.legacy.args = false
	ksql.insert.into.values.enabled = true
	ksql.internal.topic.replicas = 1
	ksql.metrics.extension = null
	ksql.metrics.tags.custom = 
	ksql.named.internal.topics = on
	ksql.output.topic.name.prefix = 
	ksql.persistence.wrap.single.values = true
	ksql.persistent.prefix = query_
	ksql.query.fields.key.legacy = false
	ksql.query.persistent.active.limit = 2147483647
	ksql.schema.registry.url = http://localhost:8081
	ksql.security.extension.class = null
	ksql.service.id = default_
	ksql.sink.partitions = null
	ksql.sink.replicas = null
	ksql.sink.window.change.log.additional.retention = 1000000
	ksql.transient.prefix = transient_
	ksql.udf.collect.metrics = false
	ksql.udf.enable.security.manager = true
	ksql.udfs.enabled = true
	ksql.windowed.session.key.legacy = false
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
 (io.confluent.ksql.util.KsqlConfig:347)
[2019-07-02 17:23:00,741] INFO KsqlConfig values: 
	ksql.avro.maps.named = true
	ksql.cassandra.host = localhost
	ksql.cassandra.port = 9042
	ksql.connect.url = http://localhost:8083
	ksql.extension.dir = ext
	ksql.functions.substring.legacy.args = false
	ksql.insert.into.values.enabled = true
	ksql.internal.topic.replicas = 1
	ksql.metrics.extension = null
	ksql.metrics.tags.custom = 
	ksql.named.internal.topics = on
	ksql.output.topic.name.prefix = 
	ksql.persistence.wrap.single.values = true
	ksql.persistent.prefix = query_
	ksql.query.fields.key.legacy = false
	ksql.query.persistent.active.limit = 2147483647
	ksql.schema.registry.url = http://localhost:8081
	ksql.security.extension.class = null
	ksql.service.id = default_
	ksql.sink.partitions = null
	ksql.sink.replicas = null
	ksql.sink.window.change.log.additional.retention = 1000000
	ksql.transient.prefix = transient_
	ksql.udf.collect.metrics = false
	ksql.udf.enable.security.manager = true
	ksql.udfs.enabled = true
	ksql.windowed.session.key.legacy = false
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
 (io.confluent.ksql.util.KsqlConfig:347)
[2019-07-02 17:23:00,742] INFO KsqlConfig values: 
	ksql.avro.maps.named = true
	ksql.cassandra.host = localhost
	ksql.cassandra.port = 9042
	ksql.connect.url = http://localhost:8083
	ksql.extension.dir = ext
	ksql.functions.substring.legacy.args = false
	ksql.insert.into.values.enabled = true
	ksql.internal.topic.replicas = 1
	ksql.metrics.extension = null
	ksql.metrics.tags.custom = 
	ksql.named.internal.topics = on
	ksql.output.topic.name.prefix = 
	ksql.persistence.wrap.single.values = true
	ksql.persistent.prefix = query_
	ksql.query.fields.key.legacy = false
	ksql.query.persistent.active.limit = 2147483647
	ksql.schema.registry.url = http://localhost:8081
	ksql.security.extension.class = null
	ksql.service.id = default_
	ksql.sink.partitions = null
	ksql.sink.replicas = null
	ksql.sink.window.change.log.additional.retention = 1000000
	ksql.transient.prefix = transient_
	ksql.udf.collect.metrics = false
	ksql.udf.enable.security.manager = true
	ksql.udfs.enabled = true
	ksql.windowed.session.key.legacy = false
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
 (io.confluent.ksql.util.KsqlConfig:347)
[2019-07-02 17:23:00,742] INFO Build logical plan for CREATE TABLE MMM WITH (REPLICAS = 1, PARTITIONS = 1, KAFKA_TOPIC = 'MMM') AS SELECT *
FROM USUI USUI
WHERE (USUI.GENDER LIKE 'MALE
');. (io.confluent.ksql.engine.QueryEngine:78)
[2019-07-02 17:23:00,743] INFO KsqlConfig values: 
	ksql.avro.maps.named = true
	ksql.cassandra.host = localhost
	ksql.cassandra.port = 9042
	ksql.connect.url = http://localhost:8083
	ksql.extension.dir = ext
	ksql.functions.substring.legacy.args = false
	ksql.insert.into.values.enabled = true
	ksql.internal.topic.replicas = 1
	ksql.metrics.extension = null
	ksql.metrics.tags.custom = 
	ksql.named.internal.topics = on
	ksql.output.topic.name.prefix = 
	ksql.persistence.wrap.single.values = true
	ksql.persistent.prefix = query_
	ksql.query.fields.key.legacy = false
	ksql.query.persistent.active.limit = 2147483647
	ksql.schema.registry.url = http://localhost:8081
	ksql.security.extension.class = null
	ksql.service.id = default_
	ksql.sink.partitions = null
	ksql.sink.replicas = null
	ksql.sink.window.change.log.additional.retention = 1000000
	ksql.transient.prefix = transient_
	ksql.udf.collect.metrics = false
	ksql.udf.enable.security.manager = true
	ksql.udfs.enabled = true
	ksql.windowed.session.key.legacy = false
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
 (io.confluent.ksql.util.KsqlConfig:347)
[2019-07-02 17:23:00,743] INFO AvroConverterConfig values: 
	bearer.auth.token = [hidden]
	schema.registry.url = [http://localhost:8081]
	basic.auth.user.info = [hidden]
	auto.register.schemas = true
	max.schemas.per.subject = 1000
	basic.auth.credentials.source = URL
	schema.registry.basic.auth.user.info = [hidden]
	bearer.auth.credentials.source = STATIC_TOKEN
	value.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
	key.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
 (io.confluent.connect.avro.AvroConverterConfig:179)
[2019-07-02 17:23:00,743] INFO KafkaAvroSerializerConfig values: 
	bearer.auth.token = [hidden]
	schema.registry.url = [http://localhost:8081]
	basic.auth.user.info = [hidden]
	auto.register.schemas = true
	max.schemas.per.subject = 1000
	basic.auth.credentials.source = URL
	schema.registry.basic.auth.user.info = [hidden]
	bearer.auth.credentials.source = STATIC_TOKEN
	value.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
	key.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
 (io.confluent.kafka.serializers.KafkaAvroSerializerConfig:179)
[2019-07-02 17:23:00,743] INFO KafkaAvroDeserializerConfig values: 
	bearer.auth.token = [hidden]
	schema.registry.url = [http://localhost:8081]
	basic.auth.user.info = [hidden]
	auto.register.schemas = true
	max.schemas.per.subject = 1000
	basic.auth.credentials.source = URL
	schema.registry.basic.auth.user.info = [hidden]
	bearer.auth.credentials.source = STATIC_TOKEN
	specific.avro.reader = false
	value.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
	key.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
 (io.confluent.kafka.serializers.KafkaAvroDeserializerConfig:179)
[2019-07-02 17:23:00,743] INFO AvroDataConfig values: 
	connect.meta.data = false
	enhanced.avro.schema.support = false
	schemas.cache.config = 1000
 (io.confluent.connect.avro.AvroDataConfig:347)
[2019-07-02 17:23:00,744] INFO AvroConverterConfig values: 
	bearer.auth.token = [hidden]
	schema.registry.url = [http://localhost:8081]
	basic.auth.user.info = [hidden]
	auto.register.schemas = true
	max.schemas.per.subject = 1000
	basic.auth.credentials.source = URL
	schema.registry.basic.auth.user.info = [hidden]
	bearer.auth.credentials.source = STATIC_TOKEN
	value.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
	key.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
 (io.confluent.connect.avro.AvroConverterConfig:179)
[2019-07-02 17:23:00,744] INFO KafkaAvroSerializerConfig values: 
	bearer.auth.token = [hidden]
	schema.registry.url = [http://localhost:8081]
	basic.auth.user.info = [hidden]
	auto.register.schemas = true
	max.schemas.per.subject = 1000
	basic.auth.credentials.source = URL
	schema.registry.basic.auth.user.info = [hidden]
	bearer.auth.credentials.source = STATIC_TOKEN
	value.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
	key.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
 (io.confluent.kafka.serializers.KafkaAvroSerializerConfig:179)
[2019-07-02 17:23:00,744] INFO KafkaAvroDeserializerConfig values: 
	bearer.auth.token = [hidden]
	schema.registry.url = [http://localhost:8081]
	basic.auth.user.info = [hidden]
	auto.register.schemas = true
	max.schemas.per.subject = 1000
	basic.auth.credentials.source = URL
	schema.registry.basic.auth.user.info = [hidden]
	bearer.auth.credentials.source = STATIC_TOKEN
	specific.avro.reader = false
	value.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
	key.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
 (io.confluent.kafka.serializers.KafkaAvroDeserializerConfig:179)
[2019-07-02 17:23:00,744] INFO AvroDataConfig values: 
	connect.meta.data = false
	enhanced.avro.schema.support = false
	schemas.cache.config = 1000
 (io.confluent.connect.avro.AvroDataConfig:347)
[2019-07-02 17:23:00,744] INFO AvroConverterConfig values: 
	bearer.auth.token = [hidden]
	schema.registry.url = [http://localhost:8081]
	basic.auth.user.info = [hidden]
	auto.register.schemas = true
	max.schemas.per.subject = 1000
	basic.auth.credentials.source = URL
	schema.registry.basic.auth.user.info = [hidden]
	bearer.auth.credentials.source = STATIC_TOKEN
	value.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
	key.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
 (io.confluent.connect.avro.AvroConverterConfig:179)
[2019-07-02 17:23:00,744] INFO KafkaAvroSerializerConfig values: 
	bearer.auth.token = [hidden]
	schema.registry.url = [http://localhost:8081]
	basic.auth.user.info = [hidden]
	auto.register.schemas = true
	max.schemas.per.subject = 1000
	basic.auth.credentials.source = URL
	schema.registry.basic.auth.user.info = [hidden]
	bearer.auth.credentials.source = STATIC_TOKEN
	value.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
	key.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
 (io.confluent.kafka.serializers.KafkaAvroSerializerConfig:179)
[2019-07-02 17:23:00,745] INFO KafkaAvroDeserializerConfig values: 
	bearer.auth.token = [hidden]
	schema.registry.url = [http://localhost:8081]
	basic.auth.user.info = [hidden]
	auto.register.schemas = true
	max.schemas.per.subject = 1000
	basic.auth.credentials.source = URL
	schema.registry.basic.auth.user.info = [hidden]
	bearer.auth.credentials.source = STATIC_TOKEN
	specific.avro.reader = false
	value.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
	key.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
 (io.confluent.kafka.serializers.KafkaAvroDeserializerConfig:179)
[2019-07-02 17:23:00,745] INFO AvroDataConfig values: 
	connect.meta.data = false
	enhanced.avro.schema.support = false
	schemas.cache.config = 1000
 (io.confluent.connect.avro.AvroDataConfig:347)
[2019-07-02 17:23:00,745] INFO AvroConverterConfig values: 
	bearer.auth.token = [hidden]
	schema.registry.url = [http://localhost:8081]
	basic.auth.user.info = [hidden]
	auto.register.schemas = true
	max.schemas.per.subject = 1000
	basic.auth.credentials.source = URL
	schema.registry.basic.auth.user.info = [hidden]
	bearer.auth.credentials.source = STATIC_TOKEN
	value.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
	key.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
 (io.confluent.connect.avro.AvroConverterConfig:179)
[2019-07-02 17:23:00,745] INFO KafkaAvroSerializerConfig values: 
	bearer.auth.token = [hidden]
	schema.registry.url = [http://localhost:8081]
	basic.auth.user.info = [hidden]
	auto.register.schemas = true
	max.schemas.per.subject = 1000
	basic.auth.credentials.source = URL
	schema.registry.basic.auth.user.info = [hidden]
	bearer.auth.credentials.source = STATIC_TOKEN
	value.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
	key.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
 (io.confluent.kafka.serializers.KafkaAvroSerializerConfig:179)
[2019-07-02 17:23:00,745] INFO KafkaAvroDeserializerConfig values: 
	bearer.auth.token = [hidden]
	schema.registry.url = [http://localhost:8081]
	basic.auth.user.info = [hidden]
	auto.register.schemas = true
	max.schemas.per.subject = 1000
	basic.auth.credentials.source = URL
	schema.registry.basic.auth.user.info = [hidden]
	bearer.auth.credentials.source = STATIC_TOKEN
	specific.avro.reader = false
	value.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
	key.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
 (io.confluent.kafka.serializers.KafkaAvroDeserializerConfig:179)
[2019-07-02 17:23:00,745] INFO AvroDataConfig values: 
	connect.meta.data = false
	enhanced.avro.schema.support = false
	schemas.cache.config = 1000
 (io.confluent.connect.avro.AvroDataConfig:347)
[2019-07-02 17:23:00,772] INFO AvroConverterConfig values: 
	bearer.auth.token = [hidden]
	schema.registry.url = [http://localhost:8081]
	basic.auth.user.info = [hidden]
	auto.register.schemas = true
	max.schemas.per.subject = 1000
	basic.auth.credentials.source = URL
	schema.registry.basic.auth.user.info = [hidden]
	bearer.auth.credentials.source = STATIC_TOKEN
	value.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
	key.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
 (io.confluent.connect.avro.AvroConverterConfig:179)
